ingredient,image_url
CUMIN SEED,https://drive.google.com/uc?id=1ewVfDRONMT28wmCG_AVgfmhvjrp1Y_Y6&export=download
CUMIN SEED,https://drive.google.com/uc?id=1pQp6T8B0h6zMzXwcuzmlZ1NVG8QOm7oJ&export=download
CUMIN SEED,https://drive.google.com/uc?id=1kbHXFU3blRuKY2I9PAqt9bRgA2vA_722&export=download
CUMIN SEED,https://drive.google.com/uc?id=1rDuaF7yHOGm4xBtzN-YbHNX1XSbhoDWJ&export=download
CUMIN SEED,https://drive.google.com/uc?id=1hrnX0K-qcaCvLbzrldgbP2YBMCgmuZbz&export=download
CUMIN SEED,https://drive.google.com/uc?id=1WWdPtidR-vULhAjbHPlZbPUd2TkfqZzo&export=download
CUMIN SEED,https://drive.google.com/uc?id=1PlgdAhMdq3vJDYYuQr9JA0sz73ODio9E&export=download
CUMIN SEED,https://drive.google.com/uc?id=1-ulvbEkzlimxLZDxLBZSrSdqfOdg5B9K&export=download
CUMIN SEED,https://drive.google.com/uc?id=1WY0v0x7boH_ZEAcqn8szxK3LsDKhTPw5&export=download
CUMIN SEED,https://drive.google.com/uc?id=1QwhyhfUA3BjKtfqJYxxOkkDfuTxB-0ya&export=download
Turmeric Powder,https://drive.google.com/uc?id=1SJU4OY_RbrwjWcmBVGr3W52PladuYzOe&export=download
Turmeric Powder,https://drive.google.com/uc?id=1lp3WKRHSF46V5Rc_Chza--BmM2Etr60J&export=download
Turmeric Powder,https://drive.google.com/uc?id=1w0-BKZDrdtOI2ufkYqI0vTEwmVSKwtcZ&export=download
Turmeric Powder,https://drive.google.com/uc?id=1ymjBEMygrb3xDLCkdL0jjxNZUyPOlPwg&export=download
Turmeric Powder,https://drive.google.com/uc?id=1duMlvztFVarycCTQihZXxuyFmaA9Vxig&export=download
Turmeric Powder,https://drive.google.com/uc?id=1fLzHc8LfrglFHzU0VN8N_VWZEt32_0Wp&export=download
Turmeric Powder,https://drive.google.com/uc?id=1MHHMWfeAzJ74OwKZwiKDQtawK_3k4cBq&export=download
Turmeric Powder,https://drive.google.com/uc?id=1_ObVzIqVHZORRvB2tXrQPG-RuXZyvS7h&export=download
Turmeric Powder,https://drive.google.com/uc?id=1kAkw-FhbAP0AG52Mf9Spk1jqu9BaB_Ht&export=download
Turmeric Powder,https://drive.google.com/uc?id=1Zm-PAWsd2SdviwWBts7qWbVBgmg8-aXt&export=download
Turmeric Powder,https://drive.google.com/uc?id=1Z4TYOOgMqf1wUn00v7HjqwEROiLWVyAF&export=download
Coriander Seed,https://drive.google.com/uc?id=10Y0XrpeAt-rqsBcatfHB7aClBvbE9S65&export=download
Coriander Seed,https://drive.google.com/uc?id=174fNdD9mgcOAM-JGunC0UK_2Mnjso6M0&export=download
Coriander Seed,https://drive.google.com/uc?id=1Vvoa7hJCBGA_TtrBTpgfmLDoVAVohtBI&export=download
Coriander Seed,https://drive.google.com/uc?id=1bdnlWmKkc8j6VvBlV4t5qdzAqNeKjvCp&export=download
Coriander Seed,https://drive.google.com/uc?id=1UhHC-z7oMbxZQ922s4nehspELRnrWcpG&export=download
Coriander Seed,https://drive.google.com/uc?id=1pwgstSgUM1pWSNRAeX41jkLoFipIqgLC&export=download
Coriander Seed,https://drive.google.com/uc?id=1Q-7CRCqy01axpGhHWz7T_nrPTWC93PU0&export=download
Coriander Seed,https://drive.google.com/uc?id=15jDxRgAOqy79yGDpXjN2fUKH6khXSPEw&export=download
Coriander Seed,https://drive.google.com/uc?id=1qkwHpTLWekb77-KeIUjQIliMh5C1RDY1&export=download
Coriander Seed,https://drive.google.com/uc?id=1VmbjEPguigPyFyLPsaCPWBzS0_ZOnuPU&export=download
Red chili powder,https://drive.google.com/uc?id=1oHZIXC2VxAPMgqm1ILygvxev1cQYGReH&export=download
Red chili powder,https://drive.google.com/uc?id=1gdmlF3fXpcVDTj9JwTK-mIoK6zx63s0n&export=download
Red chili powder,https://drive.google.com/uc?id=1aXvy6S-k9lX5Ri8Sx8CgaROP9k2CKHvr&export=download
Red chili powder,https://drive.google.com/uc?id=1tnesZ6XhCnEE-kfRNvzBhWalwIOcsIOq&export=download
Red chili powder,https://drive.google.com/uc?id=1gNnWKV2Ua1VW5Damu6nNc9X8MuDRSqU-&export=download
Red chili powder,https://drive.google.com/uc?id=1A62pwlFDz9GVbNjz3Q389KuJwqKiO70P&export=download
Red chili powder,https://drive.google.com/uc?id=1rg6LDH6jZktO4YTgXQNkXrPuABqrDRpb&export=download
Red chili powder,https://drive.google.com/uc?id=136gbHsXJyFefBGh4UH3CdBmr5XSZ6vcS&export=download
Red chili powder,https://drive.google.com/uc?id=18_dJfttmR79RIhp8YkEsoSH4OleNlNO6&export=download
Red chili powder,https://drive.google.com/uc?id=15Oc-95zadxrD1dHJBhngXeiqD5EHMHbd&export=download
Garam masala,https://drive.google.com/uc?id=1gdoAkCaLMrdgT3vjgfMqqfo8HyA0PNna&export=download
Garam masala,https://drive.google.com/uc?id=1SbN6AkDdpXHpEO_RnVWE6eHf9-q0bVZN&export=download
Garam masala,https://drive.google.com/uc?id=1FS8uqA-q--TohfdLoldNquB5KNCBSNzr&export=download
Garam masala,https://drive.google.com/uc?id=1nD-J0nUd4olPYj9TzNqB3U52DBTu2blb&export=download
Garam masala,https://drive.google.com/uc?id=1UylNZjXvu8L4yZnYUXDUHGbMQAn6v25J&export=download
Garam masala,https://drive.google.com/uc?id=1IKezdDLaUG_XLuLtCW4tfMRxj_JNwkvT&export=download
Garam masala,https://drive.google.com/uc?id=1czA0t-XH_O5pOuAdgAEuHo4SF6jBed1z&export=download
Garam masala,https://drive.google.com/uc?id=1x6vNl_TMtRazKeKTLFG7HGAnLks4xUhF&export=download
Garam masala,https://drive.google.com/uc?id=1zgmkY_YAoDBLPyvwlXq_f8avQuxneIOn&export=download
Garam masala,https://drive.google.com/uc?id=1uGo9QhhPPOT9Wn_vmLJWfmsLLexeh_02&export=download
